
kernel.out:     file format elf32-i386


Disassembly of section .text:

00100000 <kernel_main-0x10>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  1001d5:	c3                   	ret    
  1001d6:	8d 76 00             	lea    0x0(%esi),%esi
  1001d9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

001001e0 <strncpy>:
  1001e0:	f3 c3                	repz ret 
  1001e2:	66 90                	xchg   %ax,%ax
  1001e4:	66 90                	xchg   %ax,%ax
  1001e6:	66 90                	xchg   %ax,%ax
  1001e8:	66 90                	xchg   %ax,%ax
  1001ea:	66 90                	xchg   %ax,%ax
  1001ec:	66 90                	xchg   %ax,%ax
  1001ee:	66 90                	xchg   %ax,%ax

001001f0 <strcmp>:
  1001f0:	56                   	push   %esi
  1001f1:	53                   	push   %ebx
  1001f2:	8b 5c 24 0c          	mov    0xc(%esp),%ebx
  1001f6:	8b 74 24 10          	mov    0x10(%esp),%esi
  1001fa:	0f b6 03             	movzbl (%ebx),%eax
  1001fd:	84 c0                	test   %al,%al
  1001ff:	74 38                	je     100239 <strcmp+0x49>
  100201:	0f b6 16             	movzbl (%esi),%edx
  100204:	84 d2                	test   %dl,%dl
  100206:	74 31                	je     100239 <strcmp+0x49>
  100208:	38 d0                	cmp    %dl,%al
  10020a:	7f 34                	jg     100240 <strcmp+0x50>
  10020c:	7c 42                	jl     100250 <strcmp+0x60>
  10020e:	31 c0                	xor    %eax,%eax
  100210:	eb 1c                	jmp    10022e <strcmp+0x3e>
  100212:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  100219:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
  100220:	0f b6 0c 06          	movzbl (%esi,%eax,1),%ecx
  100224:	84 c9                	test   %cl,%cl
  100226:	74 11                	je     100239 <strcmp+0x49>
  100228:	38 ca                	cmp    %cl,%dl
  10022a:	7f 14                	jg     100240 <strcmp+0x50>
  10022c:	7c 22                	jl     100250 <strcmp+0x60>
  10022e:	83 c0 01             	add    $0x1,%eax
  100231:	0f b6 14 03          	movzbl (%ebx,%eax,1),%edx
  100235:	84 d2                	test   %dl,%dl
  100237:	75 e7                	jne    100220 <strcmp+0x30>
  100239:	31 c0                	xor    %eax,%eax
  10023b:	5b                   	pop    %ebx
  10023c:	5e                   	pop    %esi
  10023d:	c3                   	ret    
  10023e:	66 90                	xchg   %ax,%ax
  100240:	b8 01 00 00 00       	mov    $0x1,%eax
  100245:	5b                   	pop    %ebx
  100246:	5e                   	pop    %esi
  100247:	c3                   	ret    
  100248:	90                   	nop
  100249:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  100250:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  100255:	5b                   	pop    %ebx
  100256:	5e                   	pop    %esi
  100257:	c3                   	ret    
  100258:	90                   	nop
  100259:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

00100260 <strncmp>:
  100260:	56                   	push   %esi
  100261:	53                   	push   %ebx
  100262:	8b 74 24 14          	mov    0x14(%esp),%esi
  100266:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
  10026a:	8b 5c 24 10          	mov    0x10(%esp),%ebx
  10026e:	85 f6                	test   %esi,%esi
  100270:	74 20                	je     100292 <strncmp+0x32>
  100272:	0f b6 03             	movzbl (%ebx),%eax
  100275:	38 01                	cmp    %al,(%ecx)
  100277:	7f 27                	jg     1002a0 <strncmp+0x40>
  100279:	7c 35                	jl     1002b0 <strncmp+0x50>
  10027b:	31 c0                	xor    %eax,%eax
  10027d:	eb 0c                	jmp    10028b <strncmp+0x2b>
  10027f:	90                   	nop
  100280:	0f b6 14 03          	movzbl (%ebx,%eax,1),%edx
  100284:	38 14 01             	cmp    %dl,(%ecx,%eax,1)
  100287:	7f 17                	jg     1002a0 <strncmp+0x40>
  100289:	7c 25                	jl     1002b0 <strncmp+0x50>
  10028b:	83 c0 01             	add    $0x1,%eax
  10028e:	39 c6                	cmp    %eax,%esi
  100290:	75 ee                	jne    100280 <strncmp+0x20>
  100292:	31 c0                	xor    %eax,%eax
  100294:	5b                   	pop    %ebx
  100295:	5e                   	pop    %esi
  100296:	c3                   	ret    
  100297:	89 f6                	mov    %esi,%esi
  100299:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
  1002a0:	b8 01 00 00 00       	mov    $0x1,%eax
  1002a5:	5b                   	pop    %ebx
  1002a6:	5e                   	pop    %esi
  1002a7:	c3                   	ret    
  1002a8:	90                   	nop
  1002a9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  1002b0:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  1002b5:	5b                   	pop    %ebx
  1002b6:	5e                   	pop    %esi
  1002b7:	c3                   	ret    
  1002b8:	66 90                	xchg   %ax,%ax
  1002ba:	66 90                	xchg   %ax,%ax
  1002bc:	66 90                	xchg   %ax,%ax
  1002be:	66 90                	xchg   %ax,%ax

001002c0 <strcasecmp>:
  1002c0:	55                   	push   %ebp
  1002c1:	57                   	push   %edi
  1002c2:	56                   	push   %esi
  1002c3:	53                   	push   %ebx
  1002c4:	8b 6c 24 14          	mov    0x14(%esp),%ebp
  1002c8:	8b 74 24 18          	mov    0x18(%esp),%esi
  1002cc:	0f b6 5d 00          	movzbl 0x0(%ebp),%ebx
  1002d0:	84 db                	test   %bl,%bl
  1002d2:	0f 84 a8 00 00 00    	je     100380 <strcasecmp+0xc0>
  1002d8:	0f be 06             	movsbl (%esi),%eax
  1002db:	84 c0                	test   %al,%al
  1002dd:	0f 84 9d 00 00 00    	je     100380 <strcasecmp+0xc0>
  1002e3:	31 c9                	xor    %ecx,%ecx
  1002e5:	eb 36                	jmp    10031d <strcasecmp+0x5d>
  1002e7:	89 f6                	mov    %esi,%esi
  1002e9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
  1002f0:	8d 50 9f             	lea    -0x61(%eax),%edx
  1002f3:	80 fa 19             	cmp    $0x19,%dl
  1002f6:	77 68                	ja     100360 <strcasecmp+0xa0>
  1002f8:	8d 50 e1             	lea    -0x1f(%eax),%edx
  1002fb:	0f be fb             	movsbl %bl,%edi
  1002fe:	39 fa                	cmp    %edi,%edx
  100300:	7e 6a                	jle    10036c <strcasecmp+0xac>
  100302:	83 e8 20             	sub    $0x20,%eax
  100305:	39 c7                	cmp    %eax,%edi
  100307:	75 40                	jne    100349 <strcasecmp+0x89>
  100309:	83 c1 01             	add    $0x1,%ecx
  10030c:	0f b6 5c 0d 00       	movzbl 0x0(%ebp,%ecx,1),%ebx
  100311:	84 db                	test   %bl,%bl
  100313:	74 6b                	je     100380 <strcasecmp+0xc0>
  100315:	0f be 04 0e          	movsbl (%esi,%ecx,1),%eax
  100319:	84 c0                	test   %al,%al
  10031b:	74 63                	je     100380 <strcasecmp+0xc0>
  10031d:	8d 53 bf             	lea    -0x41(%ebx),%edx
  100320:	80 fa 19             	cmp    $0x19,%dl
  100323:	76 cb                	jbe    1002f0 <strcasecmp+0x30>
  100325:	8d 53 9f             	lea    -0x61(%ebx),%edx
  100328:	80 fa 19             	cmp    $0x19,%dl
  10032b:	77 dc                	ja     100309 <strcasecmp+0x49>
  10032d:	8d 50 9f             	lea    -0x61(%eax),%edx
  100330:	80 fa 19             	cmp    $0x19,%dl
  100333:	76 33                	jbe    100368 <strcasecmp+0xa8>
  100335:	8d 50 bf             	lea    -0x41(%eax),%edx
  100338:	80 fa 19             	cmp    $0x19,%dl
  10033b:	77 cc                	ja     100309 <strcasecmp+0x49>
  10033d:	0f be fb             	movsbl %bl,%edi
  100340:	83 c0 20             	add    $0x20,%eax
  100343:	39 c7                	cmp    %eax,%edi
  100345:	7f 25                	jg     10036c <strcasecmp+0xac>
  100347:	74 c0                	je     100309 <strcasecmp+0x49>
  100349:	5b                   	pop    %ebx
  10034a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  10034f:	5e                   	pop    %esi
  100350:	5f                   	pop    %edi
  100351:	5d                   	pop    %ebp
  100352:	c3                   	ret    
  100353:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  100359:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
  100360:	8d 50 bf             	lea    -0x41(%eax),%edx
  100363:	80 fa 19             	cmp    $0x19,%dl
  100366:	77 a1                	ja     100309 <strcasecmp+0x49>
  100368:	38 c3                	cmp    %al,%bl
  10036a:	7e db                	jle    100347 <strcasecmp+0x87>
  10036c:	5b                   	pop    %ebx
  10036d:	b8 01 00 00 00       	mov    $0x1,%eax
  100372:	5e                   	pop    %esi
  100373:	5f                   	pop    %edi
  100374:	5d                   	pop    %ebp
  100375:	c3                   	ret    
  100376:	8d 76 00             	lea    0x0(%esi),%esi
  100379:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
  100380:	5b                   	pop    %ebx
  100381:	31 c0                	xor    %eax,%eax
  100383:	5e                   	pop    %esi
  100384:	5f                   	pop    %edi
  100385:	5d                   	pop    %ebp
  100386:	c3                   	ret    
  100387:	89 f6                	mov    %esi,%esi
  100389:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00100390 <strncasecmp>:
  100390:	55                   	push   %ebp
  100391:	57                   	push   %edi
  100392:	56                   	push   %esi
  100393:	53                   	push   %ebx
  100394:	83 ec 04             	sub    $0x4,%esp
  100397:	8b 44 24 20          	mov    0x20(%esp),%eax
  10039b:	8b 74 24 18          	mov    0x18(%esp),%esi
  10039f:	8b 7c 24 1c          	mov    0x1c(%esp),%edi
  1003a3:	85 c0                	test   %eax,%eax
  1003a5:	89 04 24             	mov    %eax,(%esp)
  1003a8:	74 68                	je     100412 <strncasecmp+0x82>
  1003aa:	31 c0                	xor    %eax,%eax
  1003ac:	eb 22                	jmp    1003d0 <strncasecmp+0x40>
  1003ae:	66 90                	xchg   %ax,%ax
  1003b0:	0f be 0c 07          	movsbl (%edi,%eax,1),%ecx
  1003b4:	8d 69 9f             	lea    -0x61(%ecx),%ebp
  1003b7:	89 eb                	mov    %ebp,%ebx
  1003b9:	80 fb 19             	cmp    $0x19,%bl
  1003bc:	76 7d                	jbe    10043b <strncasecmp+0xab>
  1003be:	8d 69 bf             	lea    -0x41(%ecx),%ebp
  1003c1:	89 eb                	mov    %ebp,%ebx
  1003c3:	80 fb 19             	cmp    $0x19,%bl
  1003c6:	76 58                	jbe    100420 <strncasecmp+0x90>
  1003c8:	83 c0 01             	add    $0x1,%eax
  1003cb:	39 04 24             	cmp    %eax,(%esp)
  1003ce:	74 42                	je     100412 <strncasecmp+0x82>
  1003d0:	0f be 14 06          	movsbl (%esi,%eax,1),%edx
  1003d4:	8d 4a bf             	lea    -0x41(%edx),%ecx
  1003d7:	80 f9 19             	cmp    $0x19,%cl
  1003da:	76 d4                	jbe    1003b0 <strncasecmp+0x20>
  1003dc:	8d 4a 9f             	lea    -0x61(%edx),%ecx
  1003df:	80 f9 19             	cmp    $0x19,%cl
  1003e2:	77 e4                	ja     1003c8 <strncasecmp+0x38>
  1003e4:	0f be 0c 07          	movsbl (%edi,%eax,1),%ecx
  1003e8:	8d 69 9f             	lea    -0x61(%ecx),%ebp
  1003eb:	89 eb                	mov    %ebp,%ebx
  1003ed:	80 fb 19             	cmp    $0x19,%bl
  1003f0:	76 2e                	jbe    100420 <strncasecmp+0x90>
  1003f2:	8d 69 bf             	lea    -0x41(%ecx),%ebp
  1003f5:	89 eb                	mov    %ebp,%ebx
  1003f7:	80 fb 19             	cmp    $0x19,%bl
  1003fa:	77 cc                	ja     1003c8 <strncasecmp+0x38>
  1003fc:	83 c1 20             	add    $0x20,%ecx
  1003ff:	31 c0                	xor    %eax,%eax
  100401:	39 ca                	cmp    %ecx,%edx
  100403:	0f 95 c0             	setne  %al
  100406:	f7 d8                	neg    %eax
  100408:	39 ca                	cmp    %ecx,%edx
  10040a:	ba 01 00 00 00       	mov    $0x1,%edx
  10040f:	0f 4f c2             	cmovg  %edx,%eax
  100412:	83 c4 04             	add    $0x4,%esp
  100415:	5b                   	pop    %ebx
  100416:	5e                   	pop    %esi
  100417:	5f                   	pop    %edi
  100418:	5d                   	pop    %ebp
  100419:	c3                   	ret    
  10041a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  100420:	31 c0                	xor    %eax,%eax
  100422:	38 ca                	cmp    %cl,%dl
  100424:	0f 95 c0             	setne  %al
  100427:	f7 d8                	neg    %eax
  100429:	38 ca                	cmp    %cl,%dl
  10042b:	ba 01 00 00 00       	mov    $0x1,%edx
  100430:	0f 4f c2             	cmovg  %edx,%eax
  100433:	83 c4 04             	add    $0x4,%esp
  100436:	5b                   	pop    %ebx
  100437:	5e                   	pop    %esi
  100438:	5f                   	pop    %edi
  100439:	5d                   	pop    %ebp
  10043a:	c3                   	ret    
  10043b:	8d 59 e1             	lea    -0x1f(%ecx),%ebx
  10043e:	b8 01 00 00 00       	mov    $0x1,%eax
  100443:	39 d3                	cmp    %edx,%ebx
  100445:	7e cb                	jle    100412 <strncasecmp+0x82>
  100447:	83 e9 20             	sub    $0x20,%ecx
  10044a:	31 c0                	xor    %eax,%eax
  10044c:	39 d1                	cmp    %edx,%ecx
  10044e:	0f 95 c0             	setne  %al
  100451:	83 c4 04             	add    $0x4,%esp
  100454:	5b                   	pop    %ebx
  100455:	f7 d8                	neg    %eax
  100457:	5e                   	pop    %esi
  100458:	5f                   	pop    %edi
  100459:	5d                   	pop    %ebp
  10045a:	c3                   	ret    
  10045b:	66 90                	xchg   %ax,%ax
  10045d:	66 90                	xchg   %ax,%ax
  10045f:	90                   	nop

00100460 <strcat>:
  100460:	57                   	push   %edi
  100461:	56                   	push   %esi
  100462:	53                   	push   %ebx
  100463:	8b 5c 24 10          	mov    0x10(%esp),%ebx
  100467:	8b 7c 24 14          	mov    0x14(%esp),%edi
  10046b:	83 ec 0c             	sub    $0xc,%esp
  10046e:	53                   	push   %ebx
  10046f:	e8 3c 02 00 00       	call   1006b0 <strlen>
  100474:	89 c6                	mov    %eax,%esi
  100476:	89 3c 24             	mov    %edi,(%esp)
  100479:	01 de                	add    %ebx,%esi
  10047b:	e8 30 02 00 00       	call   1006b0 <strlen>
  100480:	83 c4 10             	add    $0x10,%esp
  100483:	85 c0                	test   %eax,%eax
  100485:	74 17                	je     10049e <strcat+0x3e>
  100487:	31 d2                	xor    %edx,%edx
  100489:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  100490:	0f b6 0c 17          	movzbl (%edi,%edx,1),%ecx
  100494:	88 0c 16             	mov    %cl,(%esi,%edx,1)
  100497:	83 c2 01             	add    $0x1,%edx
  10049a:	39 d0                	cmp    %edx,%eax
  10049c:	75 f2                	jne    100490 <strcat+0x30>
  10049e:	c6 04 06 00          	movb   $0x0,(%esi,%eax,1)
  1004a2:	89 d8                	mov    %ebx,%eax
  1004a4:	5b                   	pop    %ebx
  1004a5:	5e                   	pop    %esi
  1004a6:	5f                   	pop    %edi
  1004a7:	c3                   	ret    
  1004a8:	90                   	nop
  1004a9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

001004b0 <strncat>:
  1004b0:	57                   	push   %edi
  1004b1:	56                   	push   %esi
  1004b2:	53                   	push   %ebx
  1004b3:	8b 74 24 10          	mov    0x10(%esp),%esi
  1004b7:	8b 7c 24 14          	mov    0x14(%esp),%edi
  1004bb:	8b 5c 24 18          	mov    0x18(%esp),%ebx
  1004bf:	83 ec 0c             	sub    $0xc,%esp
  1004c2:	56                   	push   %esi
  1004c3:	e8 e8 01 00 00       	call   1006b0 <strlen>
  1004c8:	83 c4 10             	add    $0x10,%esp
  1004cb:	85 db                	test   %ebx,%ebx
  1004cd:	8d 0c 06             	lea    (%esi,%eax,1),%ecx
  1004d0:	74 1c                	je     1004ee <strncat+0x3e>
  1004d2:	31 d2                	xor    %edx,%edx
  1004d4:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  1004da:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
  1004e0:	0f b6 04 17          	movzbl (%edi,%edx,1),%eax
  1004e4:	88 04 11             	mov    %al,(%ecx,%edx,1)
  1004e7:	83 c2 01             	add    $0x1,%edx
  1004ea:	39 d3                	cmp    %edx,%ebx
  1004ec:	75 f2                	jne    1004e0 <strncat+0x30>
  1004ee:	c6 04 19 00          	movb   $0x0,(%ecx,%ebx,1)
  1004f2:	89 f0                	mov    %esi,%eax
  1004f4:	5b                   	pop    %ebx
  1004f5:	5e                   	pop    %esi
  1004f6:	5f                   	pop    %edi
  1004f7:	c3                   	ret    
  1004f8:	66 90                	xchg   %ax,%ax
  1004fa:	66 90                	xchg   %ax,%ax
  1004fc:	66 90                	xchg   %ax,%ax
  1004fe:	66 90                	xchg   %ax,%ax

00100500 <strchr>:
  100500:	56                   	push   %esi
  100501:	53                   	push   %ebx
  100502:	83 ec 10             	sub    $0x10,%esp
  100505:	8b 5c 24 1c          	mov    0x1c(%esp),%ebx
  100509:	8b 74 24 20          	mov    0x20(%esp),%esi
  10050d:	53                   	push   %ebx
  10050e:	e8 9d 01 00 00       	call   1006b0 <strlen>
  100513:	83 c4 10             	add    $0x10,%esp
  100516:	89 da                	mov    %ebx,%edx
  100518:	31 c9                	xor    %ecx,%ecx
  10051a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  100520:	0f be 1a             	movsbl (%edx),%ebx
  100523:	39 f3                	cmp    %esi,%ebx
  100525:	74 19                	je     100540 <strchr+0x40>
  100527:	83 c1 01             	add    $0x1,%ecx
  10052a:	83 c2 01             	add    $0x1,%edx
  10052d:	39 c8                	cmp    %ecx,%eax
  10052f:	73 ef                	jae    100520 <strchr+0x20>
  100531:	83 c4 04             	add    $0x4,%esp
  100534:	31 c0                	xor    %eax,%eax
  100536:	5b                   	pop    %ebx
  100537:	5e                   	pop    %esi
  100538:	c3                   	ret    
  100539:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  100540:	83 c4 04             	add    $0x4,%esp
  100543:	89 d0                	mov    %edx,%eax
  100545:	5b                   	pop    %ebx
  100546:	5e                   	pop    %esi
  100547:	c3                   	ret    
  100548:	90                   	nop
  100549:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

00100550 <strrchr>:
  100550:	56                   	push   %esi
  100551:	53                   	push   %ebx
  100552:	83 ec 10             	sub    $0x10,%esp
  100555:	8b 5c 24 1c          	mov    0x1c(%esp),%ebx
  100559:	8b 74 24 20          	mov    0x20(%esp),%esi
  10055d:	53                   	push   %ebx
  10055e:	e8 4d 01 00 00       	call   1006b0 <strlen>
  100563:	8d 14 03             	lea    (%ebx,%eax,1),%edx
  100566:	83 c4 10             	add    $0x10,%esp
  100569:	0f be 0a             	movsbl (%edx),%ecx
  10056c:	39 ce                	cmp    %ecx,%esi
  10056e:	74 38                	je     1005a8 <strrchr+0x58>
  100570:	85 c0                	test   %eax,%eax
  100572:	74 2c                	je     1005a0 <strrchr+0x50>
  100574:	8d 44 03 ff          	lea    -0x1(%ebx,%eax,1),%eax
  100578:	8d 4b ff             	lea    -0x1(%ebx),%ecx
  10057b:	eb 0a                	jmp    100587 <strrchr+0x37>
  10057d:	8d 76 00             	lea    0x0(%esi),%esi
  100580:	83 e8 01             	sub    $0x1,%eax
  100583:	39 c8                	cmp    %ecx,%eax
  100585:	74 19                	je     1005a0 <strrchr+0x50>
  100587:	0f be 10             	movsbl (%eax),%edx
  10058a:	39 f2                	cmp    %esi,%edx
